rec,card,era,flags,cfg,k,target,size,theta_unit,tier,occl,walking,stress,window_src,reliable,lcs,has_window,win_start_rel,win_end_rel,n_finals,n_obj_finals,n_acc,n_acc_e2,outcome_first,first_obj,first_lat_end,first_lat_start,first_lat_stare,first_share,first_capture,first_A,first_p_none,first_dur,outcome_any,any_correct,any_wrong,flip_wrong_then_correct,flip_correct_then_wrong,wrong_objs,first_e2,ungated_first,ungated_majority,ungated_majority_obj,ungated_majority_dur,gated_majority,gated_majority_obj,gated_majority_dur,best_target_capture,best_wrong_capture,best_target_share,best_wrong_share,dist_m
2026_08_16/000,e1,v7,,v1_priors_off,1,苹果,fruit(4-5cm),4.22,≥2.5°,clear,0,0,schedule,1,hit,1,41.39,46.95,3,3,3,3,correct,苹果,3.08,-0.14,0.82,0.904,,,0.289,3.22,mixed,1,1,0,1,香蕉,correct,correct,correct,苹果,4.61,correct,苹果,4.61,0.0,0.0,0.904,0.692,1.66
2026_08_16/000,e1,v7,,v1_priors_off,2,球M,ball(3cm),8.3,≥2.5°,clear,0,0,schedule,1,hit,1,48.11,53.86,2,2,2,2,correct,球M,3.11,2.77,0.66,1.0,,,0.449,0.34,correct_only,1,0,0,0,,correct,correct,correct,球M,3.35,correct,球M,3.35,0.0,,1.0,,1.42
2026_08_16/000,e1,v7,,v1_priors_off,3,石榴,fruit(4-5cm),6.01,≥2.5°,clear,0,0,schedule,1,hit,1,55.02,60.64,2,2,2,2,correct,石榴,2.51,0.06,0.19,0.991,,,0.558,2.46,correct_only,1,0,0,0,,correct,correct,correct,石榴,5.72,correct,石榴,5.72,0.0,,0.991,,1.64
2026_08_16/000,e1,v7,,v1_priors_off,4,香蕉,banana,4.22,≥2.5°,clear,0,0,schedule,1,hit,1,61.8,67.43,4,4,4,4,correct,香蕉,2.61,-0.33,0.28,0.94,,,0.115,2.94,correct_only,1,0,0,0,,correct,correct,correct,香蕉,4.83,correct,香蕉,4.83,0.0,,0.94,,1.52
2026_08_16/000,e1,v7,,v1_priors_off,5,球R,ball(3cm),6.01,≥2.5°,clear,0,0,schedule,1,hit,1,68.59,74.27,2,2,1,1,correct,球R,4.92,2.41,2.54,0.999,,,0.663,2.51,correct_only,1,0,0,0,,correct,wrong,correct,球R,2.51,correct,球R,2.51,0.0,0.0,0.999,0.684,2.08
2026_08_16/000,e1,v7,,v1_priors_off,6,球L,ball(3cm),5.53,≥2.5°,clear,0,0,schedule,1,hit,1,75.43,81.18,4,4,4,4,correct,球L,3.12,1.72,0.67,0.759,,,0.144,1.4,mixed,1,1,0,1,香蕉,correct,correct,correct,球L,2.08,correct,球L,2.08,0.0,0.0,0.759,0.808,1.46
2026_08_16/000,e1,v7,,v1_priors_off,7,球M,ball(3cm),8.3,≥2.5°,clear,0,0,schedule,1,hit,1,82.88,88.66,7,7,7,7,correct,球M,0.64,0.04,-1.84,1.0,,,0.41,0.6,correct_only,1,0,0,0,,correct,correct,correct,球M,5.02,correct,球M,5.02,0.0,,1.0,,1.46
2026_08_16/000,e1,v7,,v1_priors_off,8,石榴,fruit(4-5cm),6.01,≥2.5°,clear,0,0,schedule,1,hit,1,89.82,95.4,1,1,1,1,correct,石榴,5.14,1.61,2.86,0.977,,,0.652,3.53,correct_only,1,0,0,0,,correct,correct,correct,石榴,3.53,correct,石榴,3.53,0.0,,0.977,,1.65
2026_08_16/000,e1,v7,,v1_priors_off,9,香蕉,banana,4.22,≥2.5°,clear,0,0,schedule,1,hit,1,96.56,102.11,4,4,4,4,correct,香蕉,1.47,0.36,-0.78,0.905,,,0.146,1.1,correct_only,1,0,0,0,,correct,correct,correct,香蕉,3.47,correct,香蕉,3.47,0.0,,0.905,,1.6
2026_08_16/000,e1,v7,,v1_priors_off,10,球L,ball(3cm),5.53,≥2.5°,clear,0,0,schedule,1,hit,1,103.27,109.12,1,1,1,1,wrong,香蕉,5.71,2.11,3.16,0.592,,,0.128,3.6,wrong_only,0,1,0,0,香蕉,wrong,wrong,wrong,香蕉,3.6,wrong,香蕉,3.6,,0.0,,0.592,1.49
2026_08_16/000,e1,v7,,v1_priors_off,11,苹果,fruit(4-5cm),4.22,≥2.5°,clear,0,0,schedule,1,hit,1,110.28,116.1,4,4,4,4,correct,苹果,2.55,1.72,0.03,0.813,,,0.498,0.83,correct_only,1,0,0,0,,correct,correct,correct,苹果,3.8,correct,苹果,3.8,0.0,,0.832,,1.66
2026_08_16/000,e1,v7,,v1_priors_off,12,球R,ball(3cm),6.01,≥2.5°,clear,0,0,schedule,1,hit,1,117.26,123.17,1,1,1,1,correct,球R,6.1,0.35,3.49,1.0,,,0.686,5.75,correct_only,1,0,0,0,,correct,correct,correct,球R,5.75,correct,球R,5.75,0.0,,1.0,,1.47
2026_08_16/001,e2,v7,stress,v1_priors_off,1,球L,ball(3cm),2.1,1.0–2.5°,occluded(front-capture),0,1,lcs_episode,0,hit,1,15.68,19.4,2,2,2,2,correct,球L,2.67,0.5,2.17,0.896,,,0.825,2.17,correct_only,1,0,0,0,,correct,correct,correct,球L,2.55,correct,球L,2.55,0.0,,0.896,,3.17
2026_08_16/001,e2,v7,stress,v1_priors_off,2,球R,ball(3cm),1.56,1.0–2.5°,occluded(front-capture),0,1,lcs_episode,0,hit,1,32.06,40.2,6,6,6,6,wrong,球L,0.45,0.12,-0.05,0.666,,,0.612,0.32,mixed,1,1,1,0,球L,wrong,wrong,correct,球R,6.45,correct,球R,6.45,0.0,0.0,0.822,0.666,3.31
2026_08_16/001,e2,v7,stress,v1_priors_off,3,苹果,fruit(4-5cm),1.38,1.0–2.5°,occluded(front-capture),0,1,none,0,miss,0,,,,,,,unknown,,,,,,,,,,unknown,,,,,,,,,,,,,,,,,,
2026_08_16/001,e2,v7,stress,v1_priors_off,4,石榴,fruit(4-5cm),1.56,1.0–2.5°,occluded(front-capture),0,1,none,0,miss,0,,,,,,,unknown,,,,,,,,,,unknown,,,,,,,,,,,,,,,,,,
2026_08_16/001,e2,v7,stress,v1_priors_off,5,球M,ball(3cm),3.21,≥2.5°,occluded(front-capture),0,1,lcs_episode,0,hit,1,43.24,45.72,1,1,1,1,correct,球M,2.18,0.5,1.68,0.963,,,0.909,1.68,correct_only,1,0,0,0,,correct,correct,correct,球M,1.68,correct,球M,1.68,0.0,,0.963,,3.61
2026_08_16/001,e2,v7,stress,v1_priors_off,6,香蕉,banana,1.38,1.0–2.5°,occluded(front-capture),0,1,none,0,miss,0,,,,,,,unknown,,,,,,,,,,unknown,,,,,,,,,,,,,,,,,,
2026_08_16/001,e2,v7,stress,v1_priors_off,7,苹果,fruit(4-5cm),1.38,1.0–2.5°,occluded(front-capture),0,1,none,0,miss,0,,,,,,,unknown,,,,,,,,,,unknown,,,,,,,,,,,,,,,,,,
2026_08_16/001,e2,v7,stress,v1_priors_off,8,石榴,fruit(4-5cm),1.56,1.0–2.5°,occluded(front-capture),0,1,none,0,miss,0,,,,,,,unknown,,,,,,,,,,unknown,,,,,,,,,,,,,,,,,,
2026_08_16/001,e2,v7,stress,v1_priors_off,9,香蕉,banana,1.38,1.0–2.5°,occluded(front-capture),0,1,none,0,miss,0,,,,,,,unknown,,,,,,,,,,unknown,,,,,,,,,,,,,,,,,,
2026_08_16/001,e2,v7,stress,v1_priors_off,10,球R,ball(3cm),1.56,1.0–2.5°,occluded(front-capture),0,1,lcs_episode,0,hit,1,59.99,66.81,2,2,2,2,correct,球R,2.78,0.5,2.28,0.646,,,0.738,2.27,correct_only,1,0,0,0,,correct,correct,correct,球R,5.8,correct,球R,5.8,0.0,,0.764,,3.33
2026_08_16/001,e2,v7,stress,v1_priors_off,11,球L,ball(3cm),2.1,1.0–2.5°,occluded(front-capture),0,1,lcs_episode,0,hit,1,66.7,74.18,3,3,3,3,correct,球L,2.72,0.5,2.22,0.695,,,0.801,2.22,correct_only,1,0,0,0,,correct,correct,correct,球L,6.23,correct,球L,6.23,0.0,,0.705,,3.28
2026_08_16/001,e2,v7,stress,v1_priors_off,12,球M,ball(3cm),3.21,≥2.5°,occluded(front-capture),0,1,lcs_episode,0,hit,1,92.73,95.86,3,3,3,3,correct,球M,0.77,0.5,0.27,0.971,,,0.88,0.27,correct_only,1,0,0,0,,correct,correct,correct,球M,1.68,correct,球M,1.68,0.0,,0.971,,3.71
2026_08_16/s1,s1,v7,,v1_priors_off,1,球R,ball(3cm),5.41,≥2.5°,clear,0,0,schedule,1,hit,1,16.77,22.45,3,3,3,3,correct,球R,2.93,-0.76,0.55,0.997,,,0.357,3.68,correct_only,1,0,0,0,,correct,correct,correct,球R,5.8,correct,球R,5.8,0.0,,0.997,,1.61
2026_08_16/s1,s1,v7,,v1_priors_off,2,球L,ball(3cm),5.02,≥2.5°,clear,0,0,schedule,1,hit,1,23.61,29.38,1,1,1,1,correct,球L,5.65,-0.85,3.18,0.86,,,0.279,6.5,correct_only,1,0,0,0,,correct,correct,correct,球L,6.5,correct,球L,6.5,0.0,,0.86,,1.53
